Unnamed: 0,store_id,product_id,quantity,timestamp,source
0,1,1,27,2024-04-28 17:44:44.828610,DataLake
1,1,2,5,2024-04-28 17:44:44.828610,DataLake
2,1,3,6,2024-04-28 17:44:44.828610,DataLake
3,1,4,23,2024-04-28 17:44:44.828610,DataLake
4,1,5,22,2024-04-28 17:44:44.828610,DataLake
5,1,6,0,2024-04-28 17:44:44.828610,DataLake
6,1,7,8,2024-04-28 17:44:44.828610,DataLake
7,1,8,0,2024-04-28 17:44:44.828610,DataLake
8,1,9,11,2024-04-28 17:44:44.828610,DataLake
9,1,10,15,2024-04-28 17:44:44.828610,DataLake
10,1,11,8,2024-04-28 17:44:44.828610,DataLake
11,1,12,16,2024-04-28 17:44:44.828610,DataLake
12,1,13,13,2024-04-28 17:44:44.828610,DataLake
13,1,14,8,2024-04-28 17:44:44.828610,DataLake
14,1,15,3,2024-04-28 17:44:44.828610,DataLake
15,1,16,4,2024-04-28 17:44:44.828610,DataLake
16,1,17,2,2024-04-28 17:44:44.828610,DataLake
17,1,18,16,2024-04-28 17:44:44.828610,DataLake
18,1,19,4,2024-04-28 17:44:44.828610,DataLake
19,1,20,26,2024-04-28 17:44:44.828610,DataLake
20,1,21,24,2024-04-28 17:44:44.828610,DataLake
21,1,22,29,2024-04-28 17:44:44.828610,DataLake
22,1,23,9,2024-04-28 17:44:44.828610,DataLake
23,1,24,10,2024-04-28 17:44:44.828610,DataLake
24,1,25,10,2024-04-28 17:44:44.828610,DataLake
25,1,26,16,2024-04-28 17:44:44.828610,DataLake
26,1,27,21,2024-04-28 17:44:44.828610,DataLake
27,1,28,20,2024-04-28 17:44:44.828610,DataLake
28,1,29,13,2024-04-28 17:44:44.828610,DataLake
29,1,30,30,2024-04-28 17:44:44.828610,DataLake
30,1,31,2,2024-04-28 17:44:44.828610,DataLake
31,1,32,0,2024-04-28 17:44:44.828610,DataLake
32,1,33,10,2024-04-28 17:44:44.828610,DataLake
33,1,34,2,2024-04-28 17:44:44.828610,DataLake
34,1,35,18,2024-04-28 17:44:44.828610,DataLake
35,1,36,26,2024-04-28 17:44:44.828610,DataLake
36,1,37,12,2024-04-28 17:44:44.828610,DataLake
37,1,38,13,2024-04-28 17:44:44.828610,DataLake
38,1,39,2,2024-04-28 17:44:44.828610,DataLake
39,1,40,24,2024-04-28 17:44:44.828610,DataLake
40,1,41,10,2024-04-28 17:44:44.828610,DataLake
41,1,42,0,2024-04-28 17:44:44.828610,DataLake
42,1,43,2,2024-04-28 17:44:44.828610,DataLake
43,1,44,1,2024-04-28 17:44:44.828610,DataLake
44,1,45,15,2024-04-28 17:44:44.828610,DataLake
45,1,46,19,2024-04-28 17:44:44.828610,DataLake
46,1,47,21,2024-04-28 17:44:44.828610,DataLake
47,1,48,5,2024-04-28 17:44:44.828610,DataLake
48,1,49,8,2024-04-28 17:44:44.828610,DataLake
49,1,50,29,2024-04-28 17:44:44.828610,DataLake
50,1,51,2,2024-04-28 17:44:44.828610,DataLake
51,1,52,18,2024-04-28 17:44:44.828610,DataLake
52,1,53,17,2024-04-28 17:44:44.828610,DataLake
53,1,54,11,2024-04-28 17:44:44.828610,DataLake
54,1,55,11,2024-04-28 17:44:44.828610,DataLake
55,1,56,15,2024-04-28 17:44:44.828610,DataLake
56,1,57,1,2024-04-28 17:44:44.828610,DataLake
57,1,58,1,2024-04-28 17:44:44.828610,DataLake
58,1,59,22,2024-04-28 17:44:44.828610,DataLake
59,1,60,19,2024-04-28 17:44:44.828610,DataLake
60,1,61,30,2024-04-28 17:44:44.828610,DataLake
61,1,62,21,2024-04-28 17:44:44.828610,DataLake
62,1,63,4,2024-04-28 17:44:44.828610,DataLake
63,1,64,30,2024-04-28 17:44:44.828610,DataLake
64,1,65,10,2024-04-28 17:44:44.828610,DataLake
65,1,66,12,2024-04-28 17:44:44.828610,DataLake
66,1,67,19,2024-04-28 17:44:44.828610,DataLake
67,1,68,30,2024-04-28 17:44:44.828610,DataLake
68,1,69,4,2024-04-28 17:44:44.828610,DataLake
69,1,70,3,2024-04-28 17:44:44.828610,DataLake
70,1,71,25,2024-04-28 17:44:44.828610,DataLake
71,1,72,9,2024-04-28 17:44:44.828610,DataLake
72,1,73,7,2024-04-28 17:44:44.828610,DataLake
73,1,74,9,2024-04-28 17:44:44.828610,DataLake
74,1,75,23,2024-04-28 17:44:44.828610,DataLake
75,1,76,15,2024-04-28 17:44:44.828610,DataLake
76,1,77,16,2024-04-28 17:44:44.828610,DataLake
77,1,78,13,2024-04-28 17:44:44.828610,DataLake
78,1,79,13,2024-04-28 17:44:44.828610,DataLake
79,1,80,11,2024-04-28 17:44:44.828610,DataLake
80,1,81,25,2024-04-28 17:44:44.828610,DataLake
81,1,82,1,2024-04-28 17:44:44.828610,DataLake
82,1,83,13,2024-04-28 17:44:44.828610,DataLake
83,1,84,11,2024-04-28 17:44:44.828610,DataLake
84,1,85,23,2024-04-28 17:44:44.828610,DataLake
85,1,86,19,2024-04-28 17:44:44.828610,DataLake
86,1,87,27,2024-04-28 17:44:44.828610,DataLake
87,1,88,7,2024-04-28 17:44:44.828610,DataLake
88,1,89,9,2024-04-28 17:44:44.828610,DataLake
89,1,90,4,2024-04-28 17:44:44.828610,DataLake
90,1,91,8,2024-04-28 17:44:44.828610,DataLake
91,1,92,0,2024-04-28 17:44:44.828610,DataLake
92,1,93,22,2024-04-28 17:44:44.828610,DataLake
93,1,94,6,2024-04-28 17:44:44.828610,DataLake
94,1,95,25,2024-04-28 17:44:44.828610,DataLake
95,1,96,20,2024-04-28 17:44:44.828610,DataLake
96,1,97,20,2024-04-28 17:44:44.828610,DataLake
97,1,98,28,2024-04-28 17:44:44.828610,DataLake
98,1,99,28,2024-04-28 17:44:44.828610,DataLake
99,1,100,15,2024-04-28 17:44:44.828610,DataLake
100,1,101,17,2024-04-28 17:44:44.828610,DataLake
101,1,102,9,2024-04-28 17:44:44.828610,DataLake
102,1,103,13,2024-04-28 17:44:44.828610,DataLake
103,1,104,25,2024-04-28 17:44:44.828610,DataLake
104,1,105,7,2024-04-28 17:44:44.828610,DataLake
105,1,106,30,2024-04-28 17:44:44.828610,DataLake
106,1,107,20,2024-04-28 17:44:44.828610,DataLake
107,1,108,15,2024-04-28 17:44:44.828610,DataLake
108,1,109,30,2024-04-28 17:44:44.828610,DataLake
109,1,110,1,2024-04-28 17:44:44.828610,DataLake
110,1,111,11,2024-04-28 17:44:44.828610,DataLake
111,1,112,17,2024-04-28 17:44:44.828610,DataLake
112,1,113,24,2024-04-28 17:44:44.828610,DataLake
113,1,114,3,2024-04-28 17:44:44.828610,DataLake
114,1,115,10,2024-04-28 17:44:44.828610,DataLake
115,1,116,24,2024-04-28 17:44:44.828610,DataLake
116,1,117,15,2024-04-28 17:44:44.828610,DataLake
117,1,118,12,2024-04-28 17:44:44.828610,DataLake
118,1,119,17,2024-04-28 17:44:44.828610,DataLake
119,1,120,23,2024-04-28 17:44:44.828610,DataLake
120,1,121,19,2024-04-28 17:44:44.828610,DataLake
121,1,122,22,2024-04-28 17:44:44.828610,DataLake
122,1,123,8,2024-04-28 17:44:44.828610,DataLake
123,1,124,23,2024-04-28 17:44:44.828610,DataLake
124,1,125,22,2024-04-28 17:44:44.828610,DataLake
125,1,126,28,2024-04-28 17:44:44.828610,DataLake
126,1,127,12,2024-04-28 17:44:44.828610,DataLake
127,1,128,11,2024-04-28 17:44:44.828610,DataLake
128,1,129,21,2024-04-28 17:44:44.828610,DataLake
129,1,130,22,2024-04-28 17:44:44.828610,DataLake
130,1,131,20,2024-04-28 17:44:44.828610,DataLake
131,1,132,1,2024-04-28 17:44:44.828610,DataLake
132,1,133,9,2024-04-28 17:44:44.828610,DataLake
133,1,134,26,2024-04-28 17:44:44.828610,DataLake
134,1,135,15,2024-04-28 17:44:44.828610,DataLake
135,1,136,12,2024-04-28 17:44:44.828610,DataLake
136,1,137,12,2024-04-28 17:44:44.828610,DataLake
137,1,138,6,2024-04-28 17:44:44.828610,DataLake
138,1,139,17,2024-04-28 17:44:44.828610,DataLake
139,1,140,3,2024-04-28 17:44:44.828610,DataLake
140,1,141,21,2024-04-28 17:44:44.828610,DataLake
141,1,142,22,2024-04-28 17:44:44.828610,DataLake
142,1,143,19,2024-04-28 17:44:44.828610,DataLake
143,1,144,7,2024-04-28 17:44:44.828610,DataLake
144,1,145,5,2024-04-28 17:44:44.828610,DataLake
145,1,146,6,2024-04-28 17:44:44.828610,DataLake
146,1,147,8,2024-04-28 17:44:44.828610,DataLake
147,1,148,6,2024-04-28 17:44:44.828610,DataLake
148,1,149,1,2024-04-28 17:44:44.828610,DataLake
149,1,150,22,2024-04-28 17:44:44.828610,DataLake
150,1,151,24,2024-04-28 17:44:44.828610,DataLake
151,1,152,12,2024-04-28 17:44:44.828610,DataLake
152,1,153,25,2024-04-28 17:44:44.828610,DataLake
153,1,154,13,2024-04-28 17:44:44.828610,DataLake
154,1,155,8,2024-04-28 17:44:44.828610,DataLake
155,1,156,13,2024-04-28 17:44:44.828610,DataLake
156,1,157,25,2024-04-28 17:44:44.828610,DataLake
157,1,158,11,2024-04-28 17:44:44.828610,DataLake
158,1,159,18,2024-04-28 17:44:44.828610,DataLake
159,1,160,0,2024-04-28 17:44:44.828610,DataLake
160,1,161,17,2024-04-28 17:44:44.828610,DataLake
161,1,162,14,2024-04-28 17:44:44.828610,DataLake
162,1,163,0,2024-04-28 17:44:44.828610,DataLake
163,1,164,15,2024-04-28 17:44:44.828610,DataLake
164,1,165,16,2024-04-28 17:44:44.828610,DataLake
165,1,166,23,2024-04-28 17:44:44.828610,DataLake
166,1,167,28,2024-04-28 17:44:44.828610,DataLake
167,1,168,0,2024-04-28 17:44:44.828610,DataLake
168,1,169,25,2024-04-28 17:44:44.828610,DataLake
169,1,170,14,2024-04-28 17:44:44.828610,DataLake
170,1,171,3,2024-04-28 17:44:44.828610,DataLake
171,1,172,3,2024-04-28 17:44:44.828610,DataLake
172,1,173,2,2024-04-28 17:44:44.828610,DataLake
173,1,174,26,2024-04-28 17:44:44.828610,DataLake
174,1,175,2,2024-04-28 17:44:44.828610,DataLake
175,1,176,11,2024-04-28 17:44:44.828610,DataLake
176,1,177,19,2024-04-28 17:44:44.828610,DataLake
177,1,178,23,2024-04-28 17:44:44.828610,DataLake
178,1,179,16,2024-04-28 17:44:44.828610,DataLake
179,1,180,5,2024-04-28 17:44:44.828610,DataLake
180,1,181,19,2024-04-28 17:44:44.828610,DataLake
181,1,182,28,2024-04-28 17:44:44.828610,DataLake
182,1,183,11,2024-04-28 17:44:44.828610,DataLake
183,1,184,4,2024-04-28 17:44:44.828610,DataLake
184,1,185,3,2024-04-28 17:44:44.828610,DataLake
185,1,186,1,2024-04-28 17:44:44.828610,DataLake
186,1,187,16,2024-04-28 17:44:44.828610,DataLake
187,1,188,30,2024-04-28 17:44:44.828610,DataLake
188,1,189,6,2024-04-28 17:44:44.828610,DataLake
189,1,190,21,2024-04-28 17:44:44.828610,DataLake
190,1,191,21,2024-04-28 17:44:44.828610,DataLake
191,1,192,20,2024-04-28 17:44:44.828610,DataLake
192,1,193,30,2024-04-28 17:44:44.828610,DataLake
193,1,194,24,2024-04-28 17:44:44.828610,DataLake
194,1,195,1,2024-04-28 17:44:44.828610,DataLake
195,1,196,26,2024-04-28 17:44:44.828610,DataLake
196,1,197,22,2024-04-28 17:44:44.828610,DataLake
197,1,198,1,2024-04-28 17:44:44.828610,DataLake
198,1,199,2,2024-04-28 17:44:44.828610,DataLake
199,1,200,27,2024-04-28 17:44:44.828610,DataLake
200,1,201,16,2024-04-28 17:44:44.828610,DataLake
201,1,202,5,2024-04-28 17:44:44.828610,DataLake
202,1,203,4,2024-04-28 17:44:44.828610,DataLake
203,1,204,23,2024-04-28 17:44:44.828610,DataLake
204,1,205,9,2024-04-28 17:44:44.828610,DataLake
205,1,206,10,2024-04-28 17:44:44.828610,DataLake
206,1,207,27,2024-04-28 17:44:44.828610,DataLake
207,1,208,13,2024-04-28 17:44:44.828610,DataLake
208,1,209,22,2024-04-28 17:44:44.828610,DataLake
209,1,210,25,2024-04-28 17:44:44.828610,DataLake
210,1,211,13,2024-04-28 17:44:44.828610,DataLake
211,1,212,17,2024-04-28 17:44:44.828610,DataLake
212,1,213,14,2024-04-28 17:44:44.828610,DataLake
213,1,214,4,2024-04-28 17:44:44.828610,DataLake
214,1,215,1,2024-04-28 17:44:44.828610,DataLake
215,1,216,11,2024-04-28 17:44:44.828610,DataLake
216,1,217,11,2024-04-28 17:44:44.828610,DataLake
217,1,218,27,2024-04-28 17:44:44.828610,DataLake
218,1,219,30,2024-04-28 17:44:44.828610,DataLake
219,1,220,4,2024-04-28 17:44:44.828610,DataLake
220,1,221,7,2024-04-28 17:44:44.828610,DataLake
221,1,222,12,2024-04-28 17:44:44.828610,DataLake
222,1,223,3,2024-04-28 17:44:44.828610,DataLake
223,1,224,16,2024-04-28 17:44:44.828610,DataLake
224,1,225,24,2024-04-28 17:44:44.828610,DataLake
225,1,226,18,2024-04-28 17:44:44.828610,DataLake
226,1,227,19,2024-04-28 17:44:44.828610,DataLake
